name,address,country,zip,place,subdivision
RehaClinic Baden,Bäderstrasse 16,CH,5401,Baden,AG
RehaClinic Baden-Dättwil,Im Ergel 1,CH,5404,Baden,AG
Privatklinik Oberwaid,Rorschacher Strasse 311,CH,9016,St. Gallen,SG
REHA-Abteilung,Seestrasse 101,CH,8267,Berlingen,TG
Goldach,Klosterstrasse 19,CH,9403,Goldach,SG
Clinique Les Hauts d'Anières,Chemin des Courbes 9,CH,1247,Anières,GE
Seeklinik Brunnen AG,Gersauerstrasse 8,CH,6440,Brunnen,SZ
Montreux,Avenue de Belmont 25,CH,1820,Montreux,VD
Samaritain,Boulevard Paderewski 3,CH,1800,Vevey,VD
Providence,Avenue de la Prairie 3,CH,1800,Vevey,VD
Mottex,Chemin de Mottex 25,CH,1807,Blonay,VD
Monthey,Route de Morgins,CH,1870,Monthey,VS
Aigle,Chemin du Grand-Chêne 1,CH,1860,Aigle,VD
Hôpital de Nyon,Chemin Monastier 10,CH,1260,Nyon,VD
Hôpital de Rolle,Route de l'Hôpital 26,CH,1180,Rolle,VD
Institution de Lavigny,route du Vignoble 60,CH,1175,Lavigny,VD
Payerne,Avenue de la Colline 3,CH,1530,Payerne,VD
Estavayer-le-Lac,Rue de la Rochette,CH,1470,Estavayer-le-Lac,FR
Spital Frutigen,Adelbodenstrasse 27,CH,3714,Frutigen,BE
Spital Interlaken,Weissenaustrasse 27,CH,3800,Unterseen,BE
Klinik Eden,Panoramastrasse 20,CH,3854,Oberried am Brienzersee,BE
Hôpital de St-Imier,Les Fontenayes 17,CH,2610,St-Imier,BE
Hôpital de Moutier,Rue Beausite 49,CH,2740,Moutier,BE
Clinique de Bellelay,L'Abbaye 2,CH,2713,Bellelay,BE
Unité de St-Imier,Rue du Midi 9,CH,2610,St-Imier,BE
"Clinque de jour, Bévilard",Champ de Chin 18,CH,2735,Bévilard,BE
Unité du Fuet,,CH,2712,Le Fuet,BE
Unité de Moutier (UHPA),Beausite 47,CH,2740,Moutier,BE
Services ambulatoires Bienne,Pont-du-Moulin 14,CH,2502,Biel/Bienne,BE
Clinique de jour Bienne,Lischenweg 2,CH,2503,Biel/Bienne,BE
"Adullam Spital, Basel",Mittlere Strasse 15,CH,4056,Basel,BS
"Adullam Spital, Riehen",Schützengasse 60,CH,4125,Riehen,BS
SMN-Clinique Générale-Ste-Anne,Rue Hans-Geiler 6,CH,1700,Fribourg,FR
Flury Stiftung Spital Schiers,,CH,7220,Schiers,GR
Center da Sanadad Savognin,Stradung 52,CH,7460,Savognin,GR
Kantonsspital Frauenfeld KSF,"Pfaffenholzstrasse 4, Postfach",CH,8501,Frauenfeld,TG
Kantonsspital Münsterlingen KSM,Spitalcampus 1,CH,8596,Münsterlingen,TG
Kantonsspital Graubünden,Loestrasse 170,CH,7000,Chur,GR
Centro Sanitario Bregaglia Reparto Acuto,Flin,CH,7606,Promontogno,GR
Klinik Bolligenstrasse Bern,Bolligenstrasse 111,CH,3000,Bern 60,BE
Klinik Murtenstrasse Bern,Murtenstrasse 21,CH,3008,Bern,BE
Klinik Neuhaus Ittigen,Untere Zollgasse 99,CH,3063,Ittigen,BE
Therapiestation Alpenstrasse Bern,Alpenstrasse 25,CH,3006,Bern,BE
"Ambulatorium, Tagesklinik und Station Olvido Spiez",General-Guisanstrasse 2,CH,3700,Spiez,BE
Ambulatorium Moserstrasse Bern,Moserstrasse 24,CH,3014,Bern,BE
Ambulatorium Effingerstrasse Bern,Effingerstrasse 12,CH,3011,Bern,BE
Ambulatorium Zieglerstrasse Bern,Zieglerstrasse 7,CH,3007,Bern,BE
Wohncoaching Kasthoferstrasse Bern,Kasthoferstrasse 63,CH,3006,Bern,BE
Ambulatorium und Tagesklinik Biel,Kloosweg 24,CH,2502,Biel/Bienne,BE
Ambulatorium Thun,Scheibenstrasse 11c,CH,3600,Thun,BE
Ambulatorium Interlaken,Bahnhofstrasse 20,CH,3800,Interlaken,BE
Ambulatorium Burgdorf,Dunantstrasse 7b,CH,3400,Burgdorf,BE
Gemeindepsychiatrisches Zentrum Morgenstrasse Bern,Morgenstrasse 83,CH,3018,Bern,BE
Station Lindenweg Moosseedorf,Lindenweg 4,CH,3302,Moosseedorf,BE
Klinik Althaus und Tagesklinik Grünthalhaus Bern,Bolligenstrasse 111,CH,3000,Bern 60,BE
PZM Psychiatriezentrum Münsingen,Hunzigenallee 1,CH,3110,Münsingen,BE
Spital Uster,Brunnenstrasse 42,CH,8610,Uster,ZH
Spital Männedorf,Asylstrasse 10,CH,8708,Männedorf,ZH
Stadtspital Waid,Tièchestrasse 99,CH,8037,Zürich,ZH
Stadtspital Triemli,Birmensdorferstrasse 497,CH,8063,Zürich,ZH
Zuger Kantonsspital,Landhausstrasse 11,CH,6340,Baar,ZG
Klinik Bethesda,,CH,3233,Tschugg,BE
Suchtbehandlung Frankental,Frankentalerstrasse 55,CH,8049,Zürich,ZH
Clinique La Prairie,Rue du Lac 142,CH,1815,Clarens,VD
clinique belmont,Route de Chêne 26,CH,1207,Genève,GE
Merian Iselin Klinik,Föhrenstrasse 2,CH,4054,Basel,BS
Clinique la Métairie,Avenue de Bois-Bougy 8,CH,1260,Nyon,VD
SMN - Clinica Sant'Anna,Via Sant'Anna 1,CH,6924,Sorengo,TI
Clinica Viarnetto SA,Via Ceresio 34 b,CH,6963,Pregassona,TI
"Klinik Sonnenhalde, Riehen",Gänshaldenweg 22,CH,4125,Riehen,BS
"Klinik Sonnenhalde, Basel",Habsburgerstrasse 15,CH,4055,Basel,BS
"Klinik Sonnenhalde, Reinach",Bruggstrasse 12,CH,4153,Reinach BL,BL
Clienia Littenheid AG,,CH,9573,Littenheid,TG
Hôpital du Pays d'Enhaut,Route de l'Hôpital 17,CH,1660,Château-d'Oex,VD
Privatklinik Hohenegg AG,Hohenegg 1,CH,8706,Meilen,ZH
Ambulantes Zentrum,Sonneggstrasse 45,CH,8006,Zürich,ZH
Hirslanden Klinik Aarau,Schänisweg 1,CH,5001,Aarau,AG
Hirslanden Klinik Linde,Blumenrain 105,CH,2503,Biel/Bienne,BE
Clinique Bois-Cerf,Avenue d'Ouchy 31,CH,1006,Lausanne,VD
Clinique Cecil,Avenue Louis-Ruchonnet 53,CH,1003,Lausanne,VD
